Num Hidden Layers,Hidden Activation,Number Decoder Layers,Hidden Size,Num Attention Heads,Projection Size,Intermediate Size,Relative Attention Buckets,Relative Attention Max Distance,Dropout Rate,Feed Forward Projection,Learning Rate,Batch Size,Model Size,Rouge Score,Consumption,Training Time,Evaluation Time
1.0,3.0,5.0,186.0,6.0,35.0,775.0,24.0,121.0,0.1,1.0,2.0,1.0,58.95532,0.19344134138230806,45598.0,20188.446028470993,2111.8012857437134
2.0,4.0,5.0,72.0,6.0,15.0,60.0,25.0,124.0,0.1,1.0,1.0,1.0,19.545664,0.16452627773415338,29337.0,19179.03378009796,2407.631961584091
2.0,3.0,5.0,300.0,6.0,37.0,791.0,31.0,122.0,0.1,1.0,1.0,1.0,102.491364,0.19407312099887444,48560.0,21444.33401799202,2582.647943496704
1.0,3.0,1.0,16.0,1.0,7.0,59.0,31.0,128.0,0.1,1.0,1.0,2.0,4.166888,0.03786350824798828,187.0,16036.207131624222,951.2942914962769
1.0,3.0,5.0,14.0,7.0,19.0,59.0,25.0,121.0,0.1,1.0,1.0,1.0,3.68668,0.09619894551464538,31005.0,18714.012342214584,1977.3656692504883
2.0,3.0,2.0,490.0,5.0,34.0,747.0,24.0,126.0,0.1,1.0,2.0,2.0,157.725328,0.19430006892790622,21828.0,19155.51483988762,931.3048055171967
1.0,3.0,1.0,14.0,7.0,18.0,60.0,25.0,121.0,0.1,1.0,1.0,1.0,3.644976,0.07409264154363997,16704.0,17405.933357954025,1261.3603956699371
1.0,3.0,5.0,119.0,7.0,7.0,795.0,31.0,125.0,0.1,1.0,1.0,1.0,36.947176,0.17834528718887338,28737.0,19273.377153635025,2175.4584991931915
2.0,3.0,5.0,119.0,7.0,37.0,1448.0,24.0,87.0,0.1,1.0,1.0,2.0,42.307932,0.18074409689537743,32729.0,10688.758420467377,1179.6408410072327
2.0,3.0,2.0,275.0,1.0,19.0,75.0,31.0,126.0,0.1,1.0,1.0,2.0,77.870216,0.12357617509948896,6365.0,9780.242226600647,745.6289398670197
1.0,3.0,5.0,119.0,7.0,7.0,1351.0,24.0,125.0,0.1,1.0,1.0,2.0,40.136392,0.17723612181880768,21108.0,10131.375339746475,1167.4996423721313
